[+] resolving 98.99.1.0/24
Starting masscan 1.0.3 (http://bit.ly/14GZzcT) at 2020-11-11 15:44:07 GMT
 -- forced options: -sS -Pn -n --randomize-hosts -v --send-eth
Initiating SYN Stealth Scan
Scanning 256 hosts [65536 ports/host]
rate:  0.00-kpps,  0.00% done,   0:00:00 remaining, found=0       
rate: 15.88-kpps, 11.73% done,   0:58:20 remaining, found=0       
rate: 18.52-kpps, 11.75% done,   0:57:34 remaining, found=0       
rate: 16.41-kpps, 11.77% done,   0:58:52 remaining, found=0       
rate: 17.95-kpps, 11.79% done,   0:58:23 remaining, found=0       
rate: 20.03-kpps, 11.81% done,   0:56:44 remaining, found=0       
rate: 13.93-kpps, 11.83% done,   0:57:32 remaining, found=0       
rate: 15.68-kpps, 11.84% done,   0:57:54 remaining, found=0       
rate: 18.94-kpps, 11.86% done,   0:57:50 remaining, found=0       
rate: 14.29-kpps, 11.88% done,   0:58:20 remaining, found=0       
rate: 18.83-kpps, 11.90% done,   0:59:06 remaining, found=0       
rate: 32.76-kpps, 11.91% done,   0:59:30 remaining, found=0       
rate: 15.78-kpps, 11.93% done,   1:00:54 remaining, found=0       
rate: 28.68-kpps, 11.95% done,   1:00:36 remaining, found=0       
rate: 15.86-kpps, 11.97% done,   1:00:41 remaining, found=0       
rate: 15.18-kpps, 11.99% done,   1:00:26 remaining, found=0       
rate: 17.71-kpps, 12.01% done,   1:00:07 remaining, found=0       
rate: 19.40-kpps, 12.03% done,   0:59:03 remaining, found=0       
rate: 17.71-kpps, 12.05% done,   0:58:53 remaining, found=0       
rate: 18.39-kpps, 12.07% done,   0:57:59 remaining, found=0       
rate: 16.93-kpps, 12.08% done,   0:57:43 remaining, found=0       
rate: 19.95-kpps, 12.11% done,   0:58:16 remaining, found=0       
rate: 18.05-kpps, 12.12% done,   0:58:15 remaining, found=0       
rate: 16.88-kpps, 12.14% done,   0:58:00 remaining, found=0       
rate: 15.89-kpps, 12.16% done,   0:59:20 remaining, found=0       
rate: 17.21-kpps, 12.18% done,   0:59:04 remaining, found=0       
rate: 15.91-kpps, 12.20% done,   1:00:13 remaining, found=0       
rate: 17.46-kpps, 12.21% done,   0:59:58 remaining, found=0       
rate: 17.41-kpps, 12.23% done,   0:59:48 remaining, found=0       
rate: 19.94-kpps, 12.25% done,   0:59:10 remaining, found=0       
rate: 20.87-kpps, 12.28% done,   0:57:42 remaining, found=0       
rate: 30.64-kpps, 12.30% done,   0:57:16 remaining, found=0       
rate: 16.51-kpps, 12.31% done,   0:56:33 remaining, found=0       
rate: 15.20-kpps, 12.33% done,   0:57:29 remaining, found=0       
rate: 15.95-kpps, 12.35% done,   0:57:16 remaining, found=0       
rate: 19.94-kpps, 12.37% done,   0:56:53 remaining, found=0       
rate: 16.99-kpps, 12.39% done,   0:56:34 remaining, found=0       
rate: 14.83-kpps, 12.40% done,   0:58:31 remaining, found=0       
rate: 15.02-kpps, 12.42% done,   1:00:46 remaining, found=0       
rate: 17.93-kpps, 12.44% done,   1:00:35 remaining, found=0       
rate: 22.03-kpps, 12.46% done,   0:59:38 remaining, found=0       
rate: 17.18-kpps, 12.48% done,   0:58:30 remaining, found=0       
rate: 20.21-kpps, 12.50% done,   0:58:35 remaining, found=0       
rate: 17.12-kpps, 12.52% done,   0:59:03 remaining, found=0       
rate: 16.65-kpps, 12.54% done,   0:59:32 remaining, found=0       
rate: 18.88-kpps, 12.56% done,   0:57:48 remaining, found=0       
rate: 19.89-kpps, 12.58% done,   0:55:56 remaining, found=0       
rate: 18.47-kpps, 12.60% done,   0:56:26 remaining, found=0       
rate: 17.74-kpps, 12.62% done,   0:56:48 remaining, found=0       
rate: 15.70-kpps, 12.64% done,   0:56:47 remaining, found=0       
rate: 16.58-kpps, 12.66% done,   0:56:18 remaining, found=0       
rate: 17.75-kpps, 12.67% done,   0:56:25 remaining, found=0       
rate: 17.04-kpps, 12.69% done,   0:55:48 remaining, found=0       
rate: 18.66-kpps, 12.71% done,   0:56:42 remaining, found=0       
rate: 17.18-kpps, 12.73% done,   0:57:32 remaining, found=0       
rate: 18.89-kpps, 12.75% done,   0:57:08 remaining, found=0       
rate: 23.29-kpps, 12.77% done,   0:57:31 remaining, found=0       
rate: 19.12-kpps, 12.79% done,   0:57:02 remaining, found=0       
rate: 17.27-kpps, 12.81% done,   0:57:02 remaining, found=0       
rate: 18.29-kpps, 12.83% done,   0:56:28 remaining, found=0       
rate: 14.88-kpps, 12.85% done,   0:56:47 remaining, found=0       
rate: 16.17-kpps, 12.87% done,   0:57:06 remaining, found=0       
rate: 17.27-kpps, 12.89% done,   0:57:00 remaining, found=0       
rate: 16.78-kpps, 12.91% done,   0:57:18 remaining, found=0       
rate: 17.25-kpps, 12.92% done,   0:57:27 remaining, found=0       
rate: 26.66-kpps, 12.94% done,   0:58:25 remaining, found=0       
rate: 17.18-kpps, 12.96% done,   0:58:22 remaining, found=0       
rate: 17.43-kpps, 12.98% done,   0:57:59 remaining, found=0       
rate: 17.74-kpps, 13.00% done,   0:57:24 remaining, found=0       
rate: 18.62-kpps, 13.02% done,   0:56:52 remaining, found=0       
rate: 14.96-kpps, 13.04% done,   0:57:50 remaining, found=0       
rate: 19.16-kpps, 13.06% done,   0:56:55 remaining, found=0       
rate: 16.57-kpps, 13.08% done,   0:57:20 remaining, found=0       
rate: 19.50-kpps, 13.10% done,   0:56:57 remaining, found=0       
rate: 29.21-kpps, 13.12% done,   0:56:12 remaining, found=0       
rate: 18.20-kpps, 13.14% done,   0:56:36 remaining, found=0       
rate: 21.51-kpps, 13.16% done,   0:56:27 remaining, found=0       
rate: 18.53-kpps, 13.18% done,   0:55:54 remaining, found=0       
rate: 15.42-kpps, 13.19% done,   0:55:40 remaining, found=0       
rate: 16.06-kpps, 13.21% done,   0:56:41 remaining, found=0       
rate: 19.97-kpps, 13.24% done,   0:54:59 remaining, found=0       
rate: 18.78-kpps, 13.26% done,   0:54:31 remaining, found=0       
rate: 17.81-kpps, 13.28% done,   0:54:45 remaining, found=0       
rate: 18.34-kpps, 13.29% done,   0:55:16 remaining, found=0       
rate: 16.87-kpps, 13.31% done,   0:55:33 remaining, found=0       
rate: 15.61-kpps, 13.33% done,   0:55:54 remaining, found=0       
rate: 17.85-kpps, 13.35% done,   0:55:05 remaining, found=0       
rate: 17.71-kpps, 13.37% done,   0:54:45 remaining, found=0       
rate: 18.08-kpps, 13.39% done,   0:55:23 remaining, found=0       
rate: 15.54-kpps, 13.41% done,   0:56:23 remaining, found=0       
rate: 14.93-kpps, 13.43% done,   0:57:41 remaining, found=0       
rate: 19.97-kpps, 13.45% done,   0:56:50 remaining, found=0       
rate: 26.15-kpps, 13.47% done,   0:56:25 remaining, found=0       
rate: 15.78-kpps, 13.49% done,   0:57:16 remaining, found=0       
rate: 16.69-kpps, 13.50% done,   0:57:48 remaining, found=0       
rate: 17.48-kpps, 13.52% done,   0:57:50 remaining, found=0       
rate: 19.44-kpps, 13.54% done,   0:57:57 remaining, found=0       
rate: 18.16-kpps, 13.56% done,   0:57:23 remaining, found=0       
rate: 15.63-kpps, 13.58% done,   0:56:41 remaining, found=0       
rate: 18.67-kpps, 13.60% done,   0:56:22 remaining, found=0       
rate: 19.19-kpps, 13.62% done,   0:56:39 remaining, found=0       
rate: 30.57-kpps, 13.64% done,   0:56:40 remaining, found=0       
rate: 15.69-kpps, 13.66% done,   0:56:37 remaining, found=0       
rate: 18.78-kpps, 13.68% done,   0:56:55 remaining, found=0       
rate: 18.05-kpps, 13.70% done,   0:56:47 remaining, found=0       
rate: 19.70-kpps, 13.72% done,   0:56:38 remaining, found=0       
rate: 18.45-kpps, 13.74% done,   0:55:38 remaining, found=0       
rate: 14.35-kpps, 13.76% done,   0:57:06 remaining, found=0       
rate: 14.77-kpps, 13.77% done,   0:58:29 remaining, found=0       
rate: 15.54-kpps, 13.79% done,   0:58:33 remaining, found=0       
rate: 23.04-kpps, 13.81% done,   0:58:15 remaining, found=0       
rate: 16.07-kpps, 13.83% done,   0:58:38 remaining, found=0       
rate: 32.19-kpps, 13.85% done,   0:56:07 remaining, found=0       
rate: 26.09-kpps, 13.88% done,   0:52:53 remaining, found=0       
rate: 34.44-kpps, 13.92% done,   0:48:18 remaining, found=0       
rate: 32.91-kpps, 13.95% done,   0:43:35 remaining, found=0       
rate: 29.48-kpps, 13.98% done,   0:40:26 remaining, found=0       
rate: 27.25-kpps, 14.02% done,   0:38:00 remaining, found=0       
rate: 21.95-kpps, 14.04% done,   0:36:57 remaining, found=0       
rate: 21.99-kpps, 14.07% done,   0:35:34 remaining, found=0       
rate: 29.56-kpps, 14.10% done,   0:34:45 remaining, found=0       
rate: 27.11-kpps, 14.13% done,   0:34:09 remaining, found=0       
rate: 33.89-kpps, 14.17% done,   0:33:54 remaining, found=0       
rate: 28.31-kpps, 14.21% done,   0:34:08 remaining, found=0       
rate: 27.15-kpps, 14.24% done,   0:34:15 remaining, found=0       
rate: 27.42-kpps, 14.26% done,   0:34:29 remaining, found=0       
rate: 32.11-kpps, 14.30% done,   0:33:03 remaining, found=0       
rate: 32.37-kpps, 14.34% done,   0:31:42 remaining, found=0       
rate: 34.55-kpps, 14.38% done,   0:30:57 remaining, found=0       
rate: 30.26-kpps, 14.41% done,   0:30:31 remaining, found=0       
rate: 33.42-kpps, 14.45% done,   0:30:26 remaining, found=0       
rate: 33.56-kpps, 14.49% done,   0:30:02 remaining, found=0       
rate: 42.88-kpps, 14.53% done,   0:29:24 remaining, found=0       
rate: 36.47-kpps, 14.57% done,   0:28:15 remaining, found=0       
rate: 39.44-kpps, 14.61% done,   0:27:44 remaining, found=0       
rate: 38.05-kpps, 14.65% done,   0:27:15 remaining, found=0       
rate: 38.41-kpps, 14.69% done,   0:26:59 remaining, found=0       
rate: 36.68-kpps, 14.73% done,   0:26:38 remaining, found=0       
rate: 36.78-kpps, 14.77% done,   0:26:27 remaining, found=0       
rate: 36.36-kpps, 14.81% done,   0:26:17 remaining, found=0       
rate: 35.71-kpps, 14.85% done,   0:25:58 remaining, found=0       
rate: 34.46-kpps, 14.89% done,   0:26:09 remaining, found=0       
rate: 36.17-kpps, 14.93% done,   0:26:12 remaining, found=0       
rate: 37.56-kpps, 14.97% done,   0:26:16 remaining, found=0       
rate: 37.92-kpps, 15.02% done,   0:26:11 remaining, found=0       
rate: 35.15-kpps, 15.06% done,   0:26:08 remaining, found=0       
rate: 36.85-kpps, 15.10% done,   0:26:08 remaining, found=0       
rate: 38.95-kpps, 15.14% done,   0:25:57 remaining, found=0       
rate: 39.15-kpps, 15.18% done,   0:25:41 remaining, found=0       
rate: 38.54-kpps, 15.23% done,   0:25:19 remaining, found=0       
rate: 37.72-kpps, 15.27% done,   0:25:13 remaining, found=0       
rate: 38.50-kpps, 15.31% done,   0:25:05 remaining, found=0       
rate: 38.08-kpps, 15.35% done,   0:25:02 remaining, found=0       
rate: 35.92-kpps, 15.40% done,   0:25:00 remaining, found=0       
rate: 36.26-kpps, 15.44% done,   0:25:00 remaining, found=0       
rate: 36.16-kpps, 15.48% done,   0:25:07 remaining, found=0       
rate: 37.92-kpps, 15.52% done,   0:25:16 remaining, found=0       
rate: 36.43-kpps, 15.56% done,   0:25:24 remaining, found=0       
rate: 38.61-kpps, 15.60% done,   0:25:26 remaining, found=0       
rate: 36.25-kpps, 15.64% done,   0:25:37 remaining, found=0       
rate: 35.88-kpps, 15.68% done,   0:25:49 remaining, found=0       
rate: 36.56-kpps, 15.72% done,   0:25:51 remaining, found=0       
rate: 37.09-kpps, 15.76% done,   0:25:48 remaining, found=0       
rate: 37.18-kpps, 15.80% done,   0:25:45 remaining, found=0       
rate: 37.27-kpps, 15.85% done,   0:25:45 remaining, found=0       
rate: 37.14-kpps, 15.89% done,   0:25:40 remaining, found=0       
rate: 35.22-kpps, 15.93% done,   0:25:44 remaining, found=0       
rate: 38.08-kpps, 15.97% done,   0:25:34 remaining, found=0       
rate: 38.61-kpps, 16.01% done,   0:25:21 remaining, found=0       
rate: 39.12-kpps, 16.05% done,   0:25:14 remaining, found=0       
rate: 37.83-kpps, 16.10% done,   0:25:08 remaining, found=0       
rate: 37.63-kpps, 16.14% done,   0:25:02 remaining, found=0       
rate: 38.54-kpps, 16.18% done,   0:24:53 remaining, found=0       
rate: 38.16-kpps, 16.22% done,   0:24:49 remaining, found=0       
rate: 39.02-kpps, 16.27% done,   0:24:34 remaining, found=0       
rate: 39.36-kpps, 16.31% done,   0:24:27 remaining, found=0       
rate: 38.33-kpps, 16.35% done,   0:24:27 remaining, found=0       
rate: 36.88-kpps, 16.40% done,   0:24:27 remaining, found=0       
rate: 35.66-kpps, 16.44% done,   0:24:28 remaining, found=0       
rate: 34.38-kpps, 16.48% done,   0:24:44 remaining, found=0       
rate: 34.60-kpps, 16.51% done,   0:25:08 remaining, found=0       
rate: 34.11-kpps, 16.55% done,   0:25:29 remaining, found=0       
rate: 32.24-kpps, 16.59% done,   0:26:10 remaining, found=0       
rate: 28.06-kpps, 16.62% done,   0:27:14 remaining, found=0       
rate: 24.51-kpps, 16.65% done,   0:28:22 remaining, found=0       
rate: 31.58-kpps, 16.68% done,   0:29:00 remaining, found=0       
rate: 34.34-kpps, 16.72% done,   0:29:35 remaining, found=0       
rate: 33.54-kpps, 16.76% done,   0:29:46 remaining, found=0       
rate: 34.80-kpps, 16.79% done,   0:29:48 remaining, found=0       
rate: 34.05-kpps, 16.83% done,   0:29:45 remaining, found=0       
rate: 26.35-kpps, 16.86% done,   0:30:13 remaining, found=0       
rate: 36.35-kpps, 16.90% done,   0:29:34 remaining, found=0       
rate: 29.86-kpps, 16.93% done,   0:29:08 remaining, found=0       
rate: 36.08-kpps, 16.97% done,   0:28:40 remaining, found=0       
rate: 30.81-kpps, 17.01% done,   0:28:49 remaining, found=0       
rate: 31.27-kpps, 17.04% done,   0:28:53 remaining, found=0       
rate: 32.53-kpps, 17.08% done,   0:28:51 remaining, found=0       
rate: 21.82-kpps, 17.11% done,   0:29:52 remaining, found=0       
rate: 29.73-kpps, 17.14% done,   0:29:27 remaining, found=0       
rate: 28.49-kpps, 17.18% done,   0:29:58 remaining, found=0       
rate: 28.77-kpps, 17.21% done,   0:30:08 remaining, found=0       
rate: 26.54-kpps, 17.24% done,   0:31:07 remaining, found=0       
rate: 30.72-kpps, 17.27% done,   0:30:58 remaining, found=0       
rate: 36.22-kpps, 17.32% done,   0:30:28 remaining, found=0       
rate: 34.58-kpps, 17.35% done,   0:30:25 remaining, found=0       
rate: 36.20-kpps, 17.39% done,   0:29:11 remaining, found=0       
rate: 32.67-kpps, 17.43% done,   0:28:47 remaining, found=0       
rate: 35.08-kpps, 17.47% done,   0:28:01 remaining, found=0       
rate: 31.74-kpps, 17.51% done,   0:27:35 remaining, found=0       
rate: 33.21-kpps, 17.54% done,   0:27:08 remaining, found=0       
rate: 30.70-kpps, 17.58% done,   0:27:15 remaining, found=0       
rate: 28.40-kpps, 17.61% done,   0:28:04 remaining, found=0       
rate: 32.85-kpps, 17.64% done,   0:28:13 remaining, found=0       
rate: 34.26-kpps, 17.68% done,   0:28:15 remaining, found=0       
rate: 32.25-kpps, 17.72% done,   0:28:31 remaining, found=0       
rate: 35.90-kpps, 17.75% done,   0:28:58 remaining, found=0       
rate: 36.01-kpps, 17.79% done,   0:28:39 remaining, found=0       
rate: 36.99-kpps, 17.83% done,   0:28:16 remaining, found=0       
rate: 34.65-kpps, 17.87% done,   0:27:46 remaining, found=0       
rate: 21.34-kpps, 17.90% done,   0:28:05 remaining, found=0       
rate: 17.94-kpps, 17.92% done,   0:29:42 remaining, found=0       
rate: 14.44-kpps, 17.94% done,   0:32:19 remaining, found=0       
rate: 16.33-kpps, 17.96% done,   0:34:39 remaining, found=0       
rate: 19.19-kpps, 17.98% done,   0:37:11 remaining, found=0       
rate: 18.79-kpps, 18.00% done,   0:40:55 remaining, found=0       
rate: 19.58-kpps, 18.02% done,   0:45:06 remaining, found=0       
rate: 21.15-kpps, 18.04% done,   0:49:27 remaining, found=0       
rate: 17.68-kpps, 18.06% done,   0:52:14 remaining, found=0       
rate: 20.39-kpps, 18.08% done,   0:51:57 remaining, found=0       
rate: 17.19-kpps, 18.10% done,   0:51:09 remaining, found=0       
rate: 18.20-kpps, 18.12% done,   0:50:29 remaining, found=0       
rate: 17.22-kpps, 18.14% done,   0:50:36 remaining, found=0       
rate: 19.85-kpps, 18.16% done,   0:50:32 remaining, found=0       
rate: 17.61-kpps, 18.18% done,   0:51:13 remaining, found=0       
rate: 16.33-kpps, 18.20% done,   0:52:47 remaining, found=0       
rate: 20.73-kpps, 18.21% done,   0:53:01 remaining, found=0       
rate: 18.41-kpps, 18.23% done,   0:53:14 remaining, found=0       
rate: 17.35-kpps, 18.25% done,   0:53:15 remaining, found=0       
rate: 15.63-kpps, 18.27% done,   0:54:24 remaining, found=0       
rate: 16.15-kpps, 18.29% done,   0:54:17 remaining, found=0       
rate: 19.22-kpps, 18.31% done,   0:54:20 remaining, found=0       
rate: 16.46-kpps, 18.33% done,   0:54:41 remaining, found=0       
rate: 24.12-kpps, 18.35% done,   0:54:04 remaining, found=0       
rate: 16.23-kpps, 18.37% done,   0:54:05 remaining, found=0       
rate: 17.97-kpps, 18.39% done,   0:54:26 remaining, found=0       
rate: 16.80-kpps, 18.41% done,   0:54:14 remaining, found=0       
rate: 15.40-kpps, 18.43% done,   0:53:29 remaining, found=0       
rate: 17.93-kpps, 18.45% done,   0:53:04 remaining, found=0       
rate: 16.57-kpps, 18.46% done,   0:53:21 remaining, found=0       
rate: 16.76-kpps, 18.48% done,   0:53:28 remaining, found=0       
rate: 17.44-kpps, 18.50% done,   0:53:47 remaining, found=0       
rate: 24.12-kpps, 18.52% done,   0:54:17 remaining, found=0       
rate: 18.37-kpps, 18.54% done,   0:54:33 remaining, found=0       
rate: 17.32-kpps, 18.56% done,   0:54:37 remaining, found=0       
rate: 16.61-kpps, 18.57% done,   0:54:54 remaining, found=0       
rate: 18.70-kpps, 18.60% done,   0:54:46 remaining, found=0       
rate: 19.05-kpps, 18.62% done,   0:54:02 remaining, found=0       
rate: 16.46-kpps, 18.63% done,   0:53:50 remaining, found=0       
rate: 15.72-kpps, 18.65% done,   0:54:02 remaining, found=0       
rate: 17.64-kpps, 18.67% done,   0:53:05 remaining, found=0       
rate: 20.74-kpps, 18.69% done,   0:52:06 remaining, found=0       
rate: 17.74-kpps, 18.71% done,   0:51:42 remaining, found=0       
rate: 17.31-kpps, 18.73% done,   0:51:43 remaining, found=0       
rate: 16.77-kpps, 18.75% done,   0:52:24 remaining, found=0       
rate: 17.64-kpps, 18.77% done,   0:53:10 remaining, found=0       
rate: 15.80-kpps, 18.79% done,   0:53:24 remaining, found=0       
rate: 16.83-kpps, 18.81% done,   0:53:12 remaining, found=0       
rate: 24.61-kpps, 18.82% done,   0:54:28 remaining, found=0       
rate: 18.71-kpps, 18.84% done,   0:54:54 remaining, found=0       
rate: 20.71-kpps, 18.87% done,   0:53:54 remaining, found=0       
rate: 16.86-kpps, 18.88% done,   0:53:53 remaining, found=0       
rate: 20.44-kpps, 18.91% done,   0:52:48 remaining, found=0       
rate: 18.13-kpps, 18.93% done,   0:52:19 remaining, found=0       
rate: 15.96-kpps, 18.95% done,   0:52:01 remaining, found=0       
rate: 16.63-kpps, 18.96% done,   0:52:08 remaining, found=0       
rate: 14.96-kpps, 18.98% done,   0:51:47 remaining, found=0       
rate: 15.80-kpps, 19.00% done,   0:52:25 remaining, found=0       
rate: 18.96-kpps, 19.02% done,   0:52:47 remaining, found=0       
rate: 19.10-kpps, 19.04% done,   0:52:31 remaining, found=0       
rate: 16.71-kpps, 19.06% done,   0:53:31 remaining, found=0       
rate: 21.15-kpps, 19.08% done,   0:53:26 remaining, found=0       
rate: 17.25-kpps, 19.10% done,   0:53:19 remaining, found=0       
rate: 18.61-kpps, 19.12% done,   0:52:52 remaining, found=0       
rate: 18.02-kpps, 19.14% done,   0:52:01 remaining, found=0       
rate: 17.42-kpps, 19.16% done,   0:51:07 remaining, found=0       
rate: 23.92-kpps, 19.18% done,   0:51:12 remaining, found=0       
rate: 17.90-kpps, 19.20% done,   0:51:01 remaining, found=0       
rate: 16.68-kpps, 19.22% done,   0:51:18 remaining, found=0       
rate: 18.57-kpps, 19.24% done,   0:51:24 remaining, found=0       
rate: 19.32-kpps, 19.26% done,   0:50:54 remaining, found=0       
rate: 17.95-kpps, 19.28% done,   0:51:15 remaining, found=0       
rate: 18.36-kpps, 19.29% done,   0:51:24 remaining, found=0       
rate: 23.74-kpps, 19.31% done,   0:52:37 remaining, found=0       
rate: 18.27-kpps, 19.33% done,   0:53:00 remaining, found=0       
rate: 14.19-kpps, 19.35% done,   0:53:22 remaining, found=0       
rate: 16.70-kpps, 19.37% done,   0:52:58 remaining, found=0       
rate: 15.69-kpps, 19.39% done,   0:53:27 remaining, found=0       
rate: 15.83-kpps, 19.41% done,   0:54:05 remaining, found=0       
rate: 17.87-kpps, 19.43% done,   0:53:51 remaining, found=0       
rate: 17.99-kpps, 19.45% done,   0:53:45 remaining, found=0       
rate: 18.08-kpps, 19.46% done,   0:53:16 remaining, found=0       
rate: 17.40-kpps, 19.48% done,   0:53:43 remaining, found=0       
rate: 17.72-kpps, 19.50% done,   0:53:06 remaining, found=0       
rate: 18.03-kpps, 19.52% done,   0:52:28 remaining, found=0       
rate: 18.56-kpps, 19.54% done,   0:51:42 remaining, found=0       
rate: 18.40-kpps, 19.57% done,   0:50:53 remaining, found=0       
rate: 15.21-kpps, 19.58% done,   0:51:42 remaining, found=0       
rate: 19.29-kpps, 19.60% done,   0:51:33 remaining, found=0       
rate: 18.32-kpps, 19.62% done,   0:50:52 remaining, found=0       
rate: 16.94-kpps, 19.64% done,   0:51:13 remaining, found=0       
rate: 18.62-kpps, 19.66% done,   0:51:04 remaining, found=0       
rate: 14.50-kpps, 19.68% done,   0:52:12 remaining, found=0       
rate: 19.14-kpps, 19.70% done,   0:52:25 remaining, found=0       
rate: 17.07-kpps, 19.72% done,   0:52:54 remaining, found=0       
rate: 20.99-kpps, 19.74% done,   0:51:37 remaining, found=0       
rate: 17.65-kpps, 19.76% done,   0:51:46 remaining, found=0       
rate: 19.26-kpps, 19.78% done,   0:51:38 remaining, found=0       
rate: 18.13-kpps, 19.80% done,   0:50:46 remaining, found=0       
rate: 18.32-kpps, 19.82% done,   0:50:27 remaining, found=0       
rate: 15.34-kpps, 19.84% done,   0:49:50 remaining, found=0       
rate: 16.72-kpps, 19.86% done,   0:50:33 remaining, found=0       
rate: 15.50-kpps, 19.88% done,   0:50:27 remaining, found=0       
rate: 17.64-kpps, 19.90% done,   0:50:52 remaining, found=0       
rate: 23.39-kpps, 19.92% done,   0:50:04 remaining, found=0       
rate: 16.88-kpps, 19.94% done,   0:50:47 remaining, found=0       
rate: 19.14-kpps, 19.96% done,   0:50:42 remaining, found=0       
rate: 16.09-kpps, 19.98% done,   0:52:14 remaining, found=0       
rate: 18.22-kpps, 20.00% done,   0:52:15 remaining, found=0       
rate: 26.49-kpps, 20.02% done,   0:51:28 remaining, found=0       
rate: 17.35-kpps, 20.04% done,   0:51:32 remaining, found=0       
rate: 13.88-kpps, 20.05% done,   0:51:47 remaining, found=0       
rate: 16.81-kpps, 20.07% done,   0:52:51 remaining, found=0       
rate: 18.89-kpps, 20.09% done,   0:52:55 remaining, found=0       
rate: 18.02-kpps, 20.11% done,   0:53:07 remaining, found=0       
rate: 17.10-kpps, 20.13% done,   0:52:42 remaining, found=0       
rate: 18.18-kpps, 20.15% done,   0:52:10 remaining, found=0       
rate: 15.75-kpps, 20.17% done,   0:52:49 remaining, found=0       
rate: 18.20-kpps, 20.19% done,   0:53:18 remaining, found=0       
rate: 17.80-kpps, 20.21% done,   0:52:48 remaining, found=0       
rate: 19.35-kpps, 20.22% done,   0:53:00 remaining, found=0       
rate: 15.36-kpps, 20.24% done,   0:53:20 remaining, found=0       
rate: 19.24-kpps, 20.26% done,   0:54:04 remaining, found=0       
rate: 16.66-kpps, 20.28% done,   0:53:55 remaining, found=0       
rate: 14.53-kpps, 20.30% done,   0:55:10 remaining, found=0       
rate: 17.19-kpps, 20.32% done,   0:54:23 remaining, found=0       
rate: 16.71-kpps, 20.33% done,   0:54:14 remaining, found=0       
rate: 13.58-kpps, 20.35% done,   0:55:12 remaining, found=0       
rate: 13.98-kpps, 20.37% done,   0:56:06 remaining, found=0       
rate: 16.47-kpps, 20.39% done,   0:55:25 remaining, found=0       
rate: 16.79-kpps, 20.41% done,   0:55:13 remaining, found=0       
rate: 19.84-kpps, 20.43% done,   0:54:42 remaining, found=0       
rate: 17.98-kpps, 20.44% done,   0:53:45 remaining, found=0       
rate: 18.23-kpps, 20.47% done,   0:53:44 remaining, found=0       
rate: 17.51-kpps, 20.48% done,   0:53:23 remaining, found=0       
rate: 15.93-kpps, 20.50% done,   0:53:07 remaining, found=0       
rate: 17.33-kpps, 20.52% done,   0:51:38 remaining, found=0       
rate: 16.62-kpps, 20.54% done,   0:51:49 remaining, found=0       
rate: 15.12-kpps, 20.56% done,   0:52:22 remaining, found=0       
rate: 16.75-kpps, 20.58% done,   0:52:49 remaining, found=0       
rate: 19.01-kpps, 20.60% done,   0:52:22 remaining, found=0       
rate: 17.83-kpps, 20.62% done,   0:52:35 remaining, found=0       
rate: 19.98-kpps, 20.64% done,   0:52:27 remaining, found=0       
rate: 17.76-kpps, 20.66% done,   0:52:02 remaining, found=0       
rate: 18.97-kpps, 20.68% done,   0:51:42 remaining, found=0       
rate: 19.89-kpps, 20.70% done,   0:51:00 remaining, found=0       
rate: 17.79-kpps, 20.72% done,   0:50:08 remaining, found=0       
rate: 24.18-kpps, 20.74% done,   0:49:22 remaining, found=0       
rate: 16.56-kpps, 20.76% done,   0:50:18 remaining, found=0       
rate: 17.31-kpps, 20.78% done,   0:50:16 remaining, found=0       
rate: 16.81-kpps, 20.80% done,   0:50:28 remaining, found=0       
rate: 17.30-kpps, 20.82% done,   0:50:11 remaining, found=0       
rate: 15.99-kpps, 20.83% done,   0:51:27 remaining, found=0       
rate: 18.96-kpps, 20.85% done,   0:52:01 remaining, found=0       
rate: 21.81-kpps, 20.87% done,   0:51:55 remaining, found=0       
rate: 19.87-kpps, 20.89% done,   0:51:49 remaining, found=0       
rate: 15.69-kpps, 20.91% done,   0:51:01 remaining, found=0       
rate: 19.15-kpps, 20.93% done,   0:50:49 remaining, found=0       
rate: 19.17-kpps, 20.95% done,   0:50:33 remaining, found=0       
rate: 18.52-kpps, 20.97% done,   0:50:32 remaining, found=0       
rate: 18.52-kpps, 20.99% done,   0:49:49 remaining, found=0       
rate: 20.12-kpps, 21.02% done,   0:48:38 remaining, found=0       
rate: 19.17-kpps, 21.04% done,   0:48:39 remaining, found=0       
rate: 17.69-kpps, 21.06% done,   0:49:02 remaining, found=0       
rate: 15.24-kpps, 21.07% done,   0:49:55 remaining, found=0       
rate: 13.88-kpps, 21.09% done,   0:50:08 remaining, found=0       
rate: 19.24-kpps, 21.11% done,   0:49:42 remaining, found=0       
rate: 14.91-kpps, 21.14% done,   0:49:27 remaining, found=0       
rate: 19.59-kpps, 21.16% done,   0:48:40 remaining, found=0       
rate: 17.10-kpps, 21.18% done,   0:49:28 remaining, found=0       
rate: 16.23-kpps, 21.20% done,   0:49:54 remaining, found=0       
rate: 17.32-kpps, 21.21% done,   0:49:58 remaining, found=0       
rate: 16.95-kpps, 21.23% done,   0:49:35 remaining, found=0       
rate: 16.65-kpps, 21.25% done,   0:49:47 remaining, found=0       
rate: 17.14-kpps, 21.27% done,   0:49:54 remaining, found=0       
rate: 15.77-kpps, 21.29% done,   0:50:55 remaining, found=0       
rate: 20.81-kpps, 21.31% done,   0:51:57 remaining, found=0       
